folder_name,sample,study,dataset_id,data_access_link,species,organism_ontology_term_id,assay,assay_ontology_term_id,tissue,tissue_ontology_term_id,sex,sex_ontology_term_id,age_num,age_unit,age_group,development_stage_ontology_term_id,disease_level1,disease_level2,disease_level3,disease_ontology_term_id_level1,disease_ontology_term_id_level2,disease_ontology_term_id_level3,self_reported_ethnicity_ontology_term_id,source,raw_on_farm,download_url,H&E_on_farm
,Visium Mouse Brain 12,Visium Mouse Brain 12,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-1-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 13,Visium Mouse Brain 13,,https://www.10xgenomics.com/datasets/adult-mouse-brain-ffpe-1-standard-1-3-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 14,Visium Mouse Brain 14,,https://www.10xgenomics.com/datasets/adult-mouse-brain-if-stained-ffpe-1-standard-1-3-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 16,Visium Mouse Brain 16,,https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 18,Visium Mouse Brain 18,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 19,Visium Mouse Brain 19,,https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 20,Visium Mouse Brain 20,,https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard-1,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 21,Visium Mouse Brain 21,,https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-1-ffpe-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 22,Visium Mouse Brain 22,,https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-2-ffpe-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 23,Visium Mouse Brain 23,,https://www.10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-visium-fresh-frozen-whole-transcriptome-1-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 24,Visium Mouse Brain 24,,https://www.10xgenomics.com/datasets/aggregate-of-mouse-brain-sections-cytassist-for-ffpe-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 25,Visium Mouse Brain 25,,https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-visium-ff-1-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 26,Visium Mouse Brain 26,,https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 27,Visium Mouse Brain 27,,https://www.10xgenomics.com/datasets/fixed-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 28,Visium Mouse Brain 28,,https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard-1,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 29,Visium Mouse Brain 29,,https://www.10xgenomics.com/datasets/ffpe-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 30,Visium Mouse Brain 30,,https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-fresh-frozen-1-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 31,Visium Mouse Brain 31,,https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-ffpe-mouse-brain-sagittal-11-mm-capture-area-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 32,Visium Mouse Brain 32,,https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fresh-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 33,Visium Mouse Brain 33,,https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fixed-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Brain 34,Visium Mouse Brain 34,,https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-mouse-brain-ff-using-the-mouse-whole-transcriptome-probe-set-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,brain,UBERON:0000955,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Embryo 1,Visium Mouse Embryo 1,,https://www.10xgenomics.com/datasets/mouse-embryo-11-mm-capture-area-ffpe-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,development,,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Embryo 2,Visium Mouse Embryo 2,,https://www.10xgenomics.com/datasets/visium-cytassist-mouse-embryo-11-mm-capture-area-ffpe-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,development,,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Kidney 1,Visium Mouse Kidney 1,,https://www.10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-0-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,kidney,UBERON:0002113,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Kidney 2,Visium Mouse Kidney 2,,https://www.10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-1-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,kidney,UBERON:0002113,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Kidney 2,Visium Mouse Kidney 2,,https://www.10xgenomics.com/datasets/adult-mouse-kidney-ffpe-1-standard-1-3-0,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,kidney,UBERON:0002113,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Tissue Microarray 1,Visium Mouse Tissue Microarray 1,,https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,mixed,,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Tissue Microarray 2,Visium Mouse Tissue Microarray 2,,https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-5x5-layout-with-1-mm-edge-to-edge-spacing-ffpe-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,mixed,,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Mouse Tissue Microarray 3,Visium Mouse Tissue Microarray 3,,https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard,mus_musculus,NCBITaxon:10090,visium,EFO:0010961,mixed,,,unknown,,,,MmusDv:0000110,healthy,,,PATO:0000461,,PATO:0000461,unknown,,,,
,Visium Human Heart 2,Visium Human Heart 2,,https://cellxgene.cziscience.com/collections/8191c283-0816-424b-9b61-c3e1d6258a77,homo_sapiens,NCBITaxon:9606,visium,EFO:0011057,heart,UBERON:0000948,,unknown,,,,HsapDv:0000258,myocardial infection,,,MONDO:0024643,,MONDO:0024643,unknown,,,,
,Visium Human Liver 2,Visium Human Liver 2,,https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5,homo_sapiens,NCBITaxon:9606,visium,EFO:0011058,liver,UBERON:0002107,,unknown,,,,HsapDv:0000258,primary sclerosing cholangitis,,,MONDO:0013433,,MONDO:0013433,unknown,,,,
,,,,,homo_sapiens,NCBITaxon:9606,visium,EFO:0011059,kidney,UBERON:0002113,,unknown,,,,HsapDv:0000258,unknown,,,unknown,,unknown,unknown,,,,
